prefix;word;suffix_adj;suffix
Abandoned;Abyss;Abandoned;Abyss
Ablaze;Accretion-Disk;Ablaze;Accretion-Disk
Abyssal;Adventurer;Able;Adventurer
Accretionary;Albedo;Abyssal;Albedo
Acidic;Algorithm;Accretionary;Algorithm
Activated;Algorithm;Acidic;Algorithm
Advanced;Alloy;Activated;Alloy
Adventurous;Analyzer;Actual;Analyzer
Ageless;Anomaly;Advanced;Anomaly
Airless;Antibody;Adventurous;Antibody
Alarming;Antimatter;Ageless;Antimatter
Alien;Aperture;Airless;Aperture
Alien;Apocalypse;Alarming;Apocalypse
Alive;Apoptosis;Alien;Apoptosis
All-Pervading;Apparition;Alien;Apparition
Amazeballs;Archipelago;Alive;Archipelago
Amazing;Architect;All-Pervading;Architect
Ancestral;Artifact;Amazeballs;Artifact
Ancient;Ascension;Amazing;Ascension
Ancient;Asteroid;Ancestral;Asteroid
Apocalyptic;Asteroid;Ancient;Asteroid
Apocalyptic;Atlas;Ancient;Atlas
Arcane;Atmosphere;Apocalyptic;Atmosphere
Arctic;Atom;Apocalyptic;Atom
Arid;Barrier;Applied;Badlands
Arithmetic;Biomass;Arcane;Barrier
Artificial;Biosphere;Arctic;Biomass
Ash-Shrouded;Blamage;Arid;Biosphere
Astray;Blessing;Arithmetic;Black-Hole
Awe-Inspiring;Blob;Artificial;Blamage
Awesomesauce;Border;Ash-Shrouded;Blessing
Barren;Boundary;Astray;Blob
Bewildered;Brainpain;Awe-Inspiring;Border
Biodiverse;Calamity;Awesomesauce;Boundary
Bioluminescent;Canvas;Barren;Brainpain
Bizarre;Canyon;Bewildered;Calamity
Black;Canyon;Biodiverse;Canvas
Blank;Capacity;Bioluminescent;Canyon
Blazing;Capital;Bizarre;Canyon
Blighted;Catastrophe;Black;Capacity
Blocky;Cave;Blank;Capital
Blooming;Cavity;Blazing;Catastrophe
Blooming;Center;Blighted;Cave
Blossoming;Chaos;Blocky;Cavity
Blue;Chimera;Blooming;Center
Boiling;Chunk;Blooming;Chaos
Bombastic;Cluster;Blossoming;Chimera
Boring;Comet;Blue;Chunk
Bountiful;Companion;Boiling;Cluster
Breathtaking;Conjunction;Bombastic;Comet
Burning;Constellation;Boring;Companion
Cactus-like;Continent;Bountiful;Conjunction
Calcareous;Coordinate;Breathtaking;Constellation
Calcified;Corruption;Burning;Continent
Calm;Cosmos;Cactus-like;Coordinate
Canceled;Cosmos;Cadmium;Corruption
Carbonised;Crack;Cadmium;Cosmos
Cataclastic;Crater;Cadmium;Cosmos
Celestial;Crater;Calcareous;Crack
Cellular;Crazyness;Calcified;Crater
Chaotic;Creation;Calm;Crater
Chlorophyll-rich;Crucible;Canceled;Crazyness
Chromatic;Crust;Carbonised;Creation
Chthonic;Crystal;Cataclastic;Crucible
Circumstellar;Curiosity;Celestial;Crust
Clastic;Curse;Cellular;Crystal
Colliding;Cyberspace;Chaotic;Curiosity
Concentric;Dark-Energy;Chlorophyll-rich;Curse
Confused;Dark-Matter;Chromatic;Cyberspace
Contaminated;Darkness;Chthonic;Dark-Energy
Corpulent;Data;Circumstellar;Dark-Matter
Corrosive;Decay;Clastic;Darkness
Corrupt;Defacation;Colliding;Data
Cosmic;Delusion;Concentric;Decay
Cosmic;Desert;Confused;Defacation
Cosmological;Desire;Contaminated;Delusion
Craggy;Diarrhea;Corpulent;Desert
Crescent;Dimension;Corrosive;Desert
Cryptic;Disappointment;Corrupt;Desire
Cryptic;Disaster;Cosmic;Diarrhea
Cubic;Discombobulation;Cosmic;Dimension
Curious;Dodecahedron;Cosmological;Disappointment
Dank;Dome;Craggy;Disaster
Dark;Doom;Crescent;Discombobulation
